Road User,Gender,Age,Age Group,RoadUser_ID
Driver,Male,74,65_to_74,1
Driver,Female,19,17_to_25,2
Driver,Female,33,26_to_39,3
Driver,Female,32,26_to_39,4
Passenger,Female,61,40_to_64,5
Motorcycle rider,Male,47,40_to_64,6
Passenger,Female,29,26_to_39,7
Motorcycle rider,Male,19,17_to_25,8
Driver,Female,55,40_to_64,9
Driver,Female,45,40_to_64,10
Pedestrian,Male,50,40_to_64,11
Driver,Male,45,40_to_64,12
Driver,Male,61,40_to_64,13
Pedestrian,Male,74,65_to_74,14
Driver,Male,25,17_to_25,15
Pedestrian,Male,4,0_to_16,16
Driver,Male,27,26_to_39,17
Driver,Male,66,65_to_74,18
Pedestrian,Female,65,65_to_74,19
Driver,Male,32,26_to_39,20
Motorcycle rider,Male,69,65_to_74,21
Driver,Female,59,40_to_64,22
Passenger,Female,68,65_to_74,23
Driver,Male,76,75_or_older,24
Motorcycle rider,Male,35,26_to_39,25
Motorcycle rider,Male,55,40_to_64,26
Motorcycle rider,Male,63,40_to_64,27
Passenger,Female,66,65_to_74,28
Pedal cyclist,Male,61,40_to_64,29
Driver,Female,30,26_to_39,30
Driver,Male,34,26_to_39,31
Driver,Male,26,26_to_39,32
Motorcycle rider,Male,46,40_to_64,33
Pedestrian,Female,50,40_to_64,34
Pedestrian,Female,85,75_or_older,35
Driver,Female,92,75_or_older,36
Motorcycle rider,Male,60,40_to_64,37
Driver,Female,74,65_to_74,38
Motorcycle rider,Male,26,26_to_39,39
Driver,Female,60,40_to_64,40
Passenger,Female,59,40_to_64,41
Motorcycle rider,Male,45,40_to_64,42
Driver,Female,90,75_or_older,43
Driver,Male,49,40_to_64,44
Driver,Male,21,17_to_25,45
Passenger,Male,21,17_to_25,46
Driver,Male,16,0_to_16,47
Passenger,Female,22,17_to_25,48
Driver,Female,21,17_to_25,49
Passenger,Male,23,17_to_25,50
Passenger,Female,80,75_or_older,51
Pedestrian,Female,64,40_to_64,52
Driver,Female,17,17_to_25,53
Motorcycle rider,Male,71,65_to_74,54
Driver,Male,54,40_to_64,55
Motorcycle rider,Male,18,17_to_25,56
Driver,Male,24,17_to_25,57
Pedestrian,Male,27,26_to_39,58
Driver,Male,38,26_to_39,59
Passenger,Female,97,75_or_older,60
Driver,Male,83,75_or_older,61
Driver,Male,36,26_to_39,62
Driver,Male,70,65_to_74,63
Driver,Female,29,26_to_39,64
Driver,Male,43,40_to_64,65
Motorcycle rider,Male,61,40_to_64,66
Driver,Male,52,40_to_64,67
Motorcycle rider,Male,22,17_to_25,68
Driver,Male,53,40_to_64,69
Motorcycle rider,Male,44,40_to_64,70
Passenger,Female,57,40_to_64,71
Driver,Male,18,17_to_25,72
Passenger,Male,18,17_to_25,73
Motorcycle rider,Male,25,17_to_25,74
Passenger,Female,44,40_to_64,75
Passenger,Female,64,40_to_64,76
Driver,Male,17,17_to_25,77
